Product,Region,Sale,Price,Total
Laptop,Pokhara,350,880.39,308136.5
Tablet,Pokhara,446,1443.53,643814.38
Headphones,Pokhara,163,1405.98,229174.74
Smartphone,Kathmandu,181,849.91,153833.71
Headphones,Birgunj,401,106.6,42746.6
Tablet,Kathmandu,73,1514.75,110576.75
Tablet,Pokhara,56,1116.96,62549.76
Tablet,Pokhara,290,859.15,249153.5
Mouse,Birgunj,59,634.65,37444.35
Laptop,Pokhara,167,1268.13,211777.71000000002
Mouse,Illam,365,1949.92,711720.8
Smartphone,Birgunj,319,1766.76,563596.44
Laptop,Birgunj,329,81.06,26668.74
Headphones,Pokhara,210,467.08,98086.8
Laptop,Kathmandu,359,1989.21,714126.39
Tablet,Illam,272,61.45,16714.4
Mouse,Illam,346,595.0,205870.0
Tablet,Illam,210,1743.44,366122.4
Smartphone,Pokhara,43,1978.28,85066.04
Laptop,Kathmandu,225,1124.23,252951.75
Mouse,Kathmandu,362,848.58,307185.96
Headphones,Birgunj,105,1516.07,159187.35
Laptop,Kathmandu,396,33.88,13416.480000000001
Smartphone,Birgunj,154,1125.42,173314.68000000002
Smartphone,Kathmandu,117,1906.3,223037.1
Laptop,Illam,26,1792.31,46600.06
Laptop,Kathmandu,153,1708.5,261400.5
Headphones,Pokhara,356,334.68,119146.08
Laptop,Kathmandu,246,1753.71,431412.66000000003
Headphones,Illam,331,93.6,30981.6
Mouse,Illam,316,620.15,195967.4
Laptop,Pokhara,450,1257.58,565911.0
Laptop,Illam,195,425.93,83056.35
Mouse,Birgunj,106,1645.64,174437.84
Smartphone,Birgunj,499,1464.29,730680.71
Headphones,Birgunj,298,240.85,71773.3
Mouse,Kathmandu,169,787.05,133011.44999999998
Mouse,Kathmandu,17,1967.27,33443.59
Headphones,Kathmandu,42,1269.08,53301.36
Laptop,Kathmandu,236,647.34,152772.24000000002
Tablet,Illam,417,947.16,394965.72
Smartphone,Kathmandu,142,477.29,67775.18000000001
Laptop,Birgunj,439,1542.76,677271.64
Tablet,Illam,248,544.65,135073.19999999998
Headphones,Pokhara,315,695.95,219224.25
Tablet,Illam,164,1458.06,239121.84
Mouse,Kathmandu,358,1917.88,686601.04
Tablet,Pokhara,456,1269.61,578942.1599999999
Tablet,Kathmandu,287,470.15,134933.05
Smartphone,Birgunj,399,1361.09,543074.9099999999
Tablet,Illam,65,855.07,55579.55
Smartphone,Illam,347,93.46,32430.62
Headphones,Kathmandu,324,335.55,108718.2
Mouse,Birgunj,91,1346.78,122556.98
Smartphone,Birgunj,336,113.76,38223.36
Headphones,Pokhara,44,1746.84,76860.95999999999
Mouse,Pokhara,255,69.68,17768.4
Tablet,Kathmandu,147,683.7,100503.90000000001
Tablet,Birgunj,105,1926.06,202236.3
Laptop,Birgunj,340,268.48,91283.20000000001
Tablet,Illam,167,1645.51,274800.17
Headphones,Birgunj,242,1710.33,413899.86
Laptop,Kathmandu,170,536.4,91188.0
Smartphone,Kathmandu,469,674.98,316565.62
Laptop,Kathmandu,384,174.2,66892.79999999999
Mouse,Kathmandu,397,334.73,132887.81
Headphones,Birgunj,250,854.2,213550.0
Tablet,Illam,171,1603.61,274217.31
Tablet,Pokhara,184,788.39,145063.76
Mouse,Illam,399,1123.58,448308.42
Smartphone,Illam,294,453.76,133405.44
Tablet,Illam,414,1181.5,489141.0
Headphones,Birgunj,97,82.33,7986.01
Mouse,Birgunj,409,1255.54,513515.86
Mouse,Pokhara,159,1977.73,314459.07
Headphones,Birgunj,74,1059.44,78398.56
Headphones,Kathmandu,260,739.75,192335.0
Mouse,Pokhara,192,1376.31,264251.52
Headphones,Illam,255,1227.11,312913.05
Laptop,Kathmandu,285,1669.41,475781.85000000003
Laptop,Illam,95,648.83,61638.850000000006
Laptop,Illam,213,1667.84,355249.92
Tablet,Illam,373,1897.57,707793.61
Smartphone,Illam,335,1353.71,453492.85000000003
Tablet,Birgunj,207,22.22,4599.54
Smartphone,Birgunj,45,1479.03,66556.35
Laptop,Pokhara,308,171.78,52908.24
Smartphone,Birgunj,395,1092.21,431422.95
Laptop,Kathmandu,131,30.15,3949.6499999999996
Mouse,Illam,357,89.45,31933.65
Smartphone,Birgunj,228,18.59,4238.5199999999995
